,NUM_MEM,RES_TYPE,INCOME,EDUCA,WK_STAT,HOURS
994,3,13,3,3,3,3
995,4,7,4,4,3,5
996,5,16,6,5,4,15
997,8,18,5,3,4,20
998,6,4,2,4,3,4
999,3,17,3,3,2,2
1000,4,18,3,2,3,4
1001,5,15,3,3,4,6
1002,2,13,4,3,3,6
1003,4,17,3,2,2,7
1004,2,7,2,1,2,4
1005,1,5,3,4,3,5
1006,2,14,3,3,3,4
1007,4,7,2,4,3,3
1008,1,4,2,1,1,3
1009,2,3,2,2,3,4
1010,3,15,3,3,2,5
1011,3,13,4,4,4,6
1012,4,9,3,4,4,7
1013,1,2,1,1,5,1
1014,2,3,3,4,1,2
1015,3,13,3,3,3,3
1016,4,7,4,4,3,5
1017,5,16,6,5,4,15
1018,8,18,5,3,4,20
1019,6,4,2,4,3,4
1020,3,17,3,3,2,2
1021,4,18,3,2,3,4
1022,5,15,3,3,4,6
1023,2,13,4,3,3,6
1024,4,17,3,2,2,7
1025,2,7,2,1,2,4
1026,1,5,3,4,3,5
1027,2,14,3,3,3,4
1028,4,7,2,4,3,3
1029,1,4,2,1,1,3
1030,2,3,2,2,3,4
1031,3,15,3,3,2,5
1032,3,13,4,4,4,6
1033,4,9,3,4,4,7
1034,1,2,1,1,5,1
1035,2,3,3,4,1,2
1036,3,13,3,3,3,3
1037,4,7,4,4,3,5
1038,5,16,6,5,4,15
1039,8,18,5,3,4,20
1040,6,4,2,4,3,4
1041,3,17,3,3,2,2
1042,4,18,3,2,3,4
1043,5,15,3,3,4,6
1044,2,13,4,3,3,6
1045,4,17,3,2,2,7
1046,2,7,2,1,2,4
1047,1,5,3,4,3,5
1048,2,14,3,3,3,4
1049,4,7,2,4,3,3
1050,1,4,2,1,1,3
1051,2,3,2,2,3,4
1052,3,15,3,3,2,5
1053,3,13,4,4,4,6
1054,4,9,3,4,4,7
1055,1,2,1,1,5,1
1056,2,3,3,4,1,2
1057,3,13,3,3,3,3
1058,4,7,4,4,3,5
1059,5,16,6,5,4,15
1060,8,18,5,3,4,20
1061,6,4,2,4,3,4
1062,3,17,3,3,2,2
1063,4,18,3,2,3,4
1064,5,15,3,3,4,6
1065,2,13,4,3,3,6
1066,4,17,3,2,2,7
1067,2,7,2,1,2,4
1068,1,5,3,4,3,5
1069,2,14,3,3,3,4
1070,4,7,2,4,3,3
1071,1,4,2,1,1,3
1072,2,3,2,2,3,4
1073,3,15,3,3,2,5
1074,3,13,4,4,4,6
1075,4,9,3,4,4,7
1076,1,2,1,1,5,1
1077,2,3,3,4,1,2
1078,3,13,3,3,3,3
1079,4,7,4,4,3,5
1080,5,16,6,5,4,15
1081,8,18,5,3,4,20
1082,6,4,2,4,3,4
1083,3,17,3,3,2,2
1084,4,18,3,2,3,4
1085,5,15,3,3,4,6
1086,2,13,4,3,3,6
1087,4,17,3,2,2,7
1088,2,7,2,1,2,4
1089,1,5,3,4,3,5
1090,2,14,3,3,3,4
1091,4,7,2,4,3,3
1092,1,4,2,1,1,3
1093,2,3,2,2,3,4
1094,3,15,3,3,2,5
1095,3,13,4,4,4,6
1096,4,9,3,4,4,7
1097,1,2,1,1,5,1
1098,2,3,3,4,1,2
1099,3,13,3,3,3,3
1100,4,7,4,4,3,5
1101,5,16,6,5,4,15
1102,8,18,5,3,4,20
1103,6,4,2,4,3,4
1104,3,17,3,3,2,2
1105,4,18,3,2,3,4
1106,5,15,3,3,4,6
1107,2,13,4,3,3,6
1108,4,17,3,2,2,7
1109,2,7,2,1,2,4
1110,1,5,3,4,3,5
1111,2,14,3,3,3,4
1112,4,7,2,4,3,3
1113,1,4,2,1,1,3
1114,2,3,2,2,3,4
1115,3,15,3,3,2,5
1116,3,13,4,4,4,6
1117,4,9,3,4,4,7
1118,1,2,1,1,5,1
1119,2,3,3,4,1,2
1120,3,13,3,3,3,3
1121,4,7,4,4,3,5
1122,5,16,6,5,4,15
1123,8,18,5,3,4,20
1124,6,4,2,4,3,4
1125,3,17,3,3,2,2
1126,4,18,3,2,3,4
1127,5,15,3,3,4,6
1128,2,13,4,3,3,6
1129,4,17,3,2,2,7
1130,2,7,2,1,2,4
1131,1,5,3,4,3,5
1132,2,14,3,3,3,4
1133,4,7,2,4,3,3
